2P (nba 2017 players with salary wiki twitter.csv),2P% (nba 2017 players with salary wiki twitter.csv),2P%,2PA (nba 2017 players with salary wiki twitter.csv),2PA,2P,3P (nba 2017 players with salary wiki twitter.csv),3P% (nba 2017 players with salary wiki twitter.csv),3P%,3PA (nba 2017 players with salary wiki twitter.csv),3PA,3P,AGE (nba 2017 players with salary wiki twitter.csv),AGE,AST (nba 2017 players with salary wiki twitter.csv),AST,BLK (nba 2017 players with salary wiki twitter.csv),BLK,DRB (nba 2017 players with salary wiki twitter.csv),DRB,DRPM (nba 2017 players with salary wiki twitter.csv),Drpm,F1 (nba 2017 players with salary wiki twitter.csv),F1,FG (nba 2017 players with salary wiki twitter.csv),FG% (nba 2017 players with salary wiki twitter.csv),FG%,FGA (nba 2017 players with salary wiki twitter.csv),FGA,FG,FT (nba 2017 players with salary wiki twitter.csv),FT% (nba 2017 players with salary wiki twitter.csv),FT%,FTA (nba 2017 players with salary wiki twitter.csv),FTA,FT,GP (nba 2017 players with salary wiki twitter.csv),GP,MP (nba 2017 players with salary wiki twitter.csv),MPG (nba 2017 players with salary wiki twitter.csv),MPG,MP,Number of Records,ORB (nba 2017 players with salary wiki twitter.csv),ORB,ORPM (nba 2017 players with salary wiki twitter.csv),Orpm,PACE (nba 2017 players with salary wiki twitter.csv),Pace,Pageviews,PF (nba 2017 players with salary wiki twitter.csv),PF,PIE (nba 2017 players with salary wiki twitter.csv),PIE,PLAYER (nba 2017 players with salary wiki twitter.csv),Player,POINTS (nba 2017 players with salary wiki twitter.csv),Points,POSITION (nba 2017 players with salary wiki twitter.csv),Position,RPM (nba 2017 players with salary wiki twitter.csv),RPM,Rk (nba 2017 players with salary wiki twitter.csv),Rk,Salary Millions,STL (nba 2017 players with salary wiki twitter.csv),STL,TEAM (nba 2017 players with salary wiki twitter.csv),Team,TOV (nba 2017 players with salary wiki twitter.csv),TOV,TRB (nba 2017 players with salary wiki twitter.csv),TRB,Twitter Favorite Count,Twitter Retweet Count,W (nba 2017 players with salary wiki twitter.csv),WINS RPM (nba 2017 players with salary wiki twitter.csv),Wins Rpm,W,eFG% (nba 2017 players with salary wiki twitter.csv),eFG%
1.5,0.388,0.388,3.8,3.8,1.5,0.7,0.269,0.269,2.7,2.7,0.7,28,28,1.6,1.6,0.1,0.1,2.3,2.3,-0.33,-0.33,168,261,2.2,0.338,0.338,6.5,6.5,2.2,1,0.814,0.814,1.3,1.3,1,34,34,19.9,19.9,19.9,19.9,1,0.2,0.2,-3.51,-3.51,94.04,94.04,555.5,1.5,1.5,5.6,5.6,Chandler Parsons,Chandler Parsons,6.2,6.2,SF,SF,-3.84,-3.84,275,275,22.12,0.6,0.6,MEM,MEM,0.7,0.7,2.5,2.5,59,16,18,-0.29,-0.29,18,0.394,0.394
1.8,0.524,0.524,3.5,3.5,1.8,0.6,0.29,0.29,2.1,2.1,0.6,22,22,0.8,0.8,0.3,0.3,1.8,1.8,-0.45,-0.45,169,264,2.4,0.437,0.437,5.6,5.6,2.4,0.7,0.656,0.656,1.1,1.1,0.7,30,30,18.6,18.6,18.6,18.6,1,0.5,0.5,-3.06,-3.06,98.77,98.77,72,2,2,5.5,5.5,Troy Williams,Troy Williams,6.2,6.2,SF,SF,-3.51,-3.51,278,278,1.58,0.9,0.9,HOU/MEM,HOU/MEM,1.1,1.1,2.3,2.3,5,9,19,-0.14,-0.14,19,0.491,0.491
2.7,0.658,0.658,4.1,4.1,2.7,0,0,0,0,0,0,29,29,0.2,0.2,0.9,0.9,1.9,1.9,0.11,0.11,170,266,2.7,0.652,0.652,4.1,4.1,2.7,0.7,0.505,0.505,1.4,1.4,0.7,77,77,9.6,9.6,9.6,9.6,1,1.3,1.3,0.83,0.83,105.1,105.1,804.5,1.4,1.4,12.5,12.5,JaVale McGee,JaVale McGee,6.1,6.1,C,C,0.94,0.94,280,280,1.4,0.2,0.2,GS,GS,0.5,0.5,3.2,3.2,0,32,62,2.04,2.04,62,0.652,0.652
1.3,0.473,0.473,2.7,2.7,1.3,0.8,0.366,0.366,2.1,2.1,0.8,24,24,1.9,1.9,0.1,0.1,1.5,1.5,1.07,1.07,171,273,2,0.425,0.425,4.8,4.8,2,1,0.89,0.89,1.2,1.2,1,63,63,16.3,16.3,16.3,16.3,1,0.3,0.3,0.5,0.5,97,97,371,1.5,1.5,8.4,8.4,Jerian Grant,Jerian Grant,5.9,5.9,PG,PG,1.57,1.57,289,289,1.64,0.7,0.7,CHI,CHI,0.7,0.7,1.8,1.8,25,32.5,29,3.03,3.03,29,0.507,0.507
1,0.363,0.363,2.8,2.8,1,0.6,0.276,0.276,2.2,2.2,0.6,22,22,2.8,2.8,0.3,0.3,1.6,1.6,-0.38,-0.38,172,274,1.6,0.325,0.325,5,5,1.6,2.1,0.763,0.763,2.7,2.7,2.1,72,72,20.5,20.5,20.5,20.5,1,0.3,0.3,-1.2,-1.2,94.76,94.76,5,2.7,2.7,5.3,5.3,Andrew Harrison,Andrew Harrison,5.9,5.9,PG,PG,-1.58,-1.58,290,290,1.31,0.7,0.7,MEM,MEM,1.2,1.2,1.9,1.9,0,17,38,1.38,1.38,38,0.385,0.385
1.7,0.438,0.438,4,4,1.7,0.6,0.321,0.321,2,2,0.6,20,20,1,1,0.4,0.4,3,3,1.86,1.86,173,275,2.4,0.399,0.399,5.9,5.9,2.4,0.5,0.657,0.657,0.8,0.8,0.5,81,81,20.1,20.1,20.1,20.1,1,0.6,0.6,-3.9,-3.9,99.61,99.61,550.5,2.5,2.5,4.9,4.9,Domantas Sabonis,Domantas Sabonis,5.9,5.9,PF,PF,-2.04,-2.04,291,291,2.44,0.5,0.5,OKC,OKC,1,1,3.6,3.6,0,82,46,1.14,1.14,46,0.452,0.452
0.9,0.413,0.413,2.1,2.1,0.9,1,0.411,0.411,2.4,2.4,1,26,26,0.5,0.5,0.4,0.4,2.5,2.5,-0.21,-0.21,174,276,1.8,0.412,0.412,4.5,4.5,1.8,1.2,0.75,0.75,1.6,1.6,1.2,38,38,14.7,14.7,14.7,14.7,1,0.5,0.5,-2.38,-2.38,101.09,101.09,179,1.8,1.8,8.3,8.3,Quincy Acy,Quincy Acy,5.8,5.8,PF,PF,-2.59,-2.59,292,292,1.79,0.4,0.4,DAL/BKN,DAL/BKN,0.6,0.6,3,3,4,4,11,0.01,0.01,11,0.521,0.521
2.1,0.586,0.586,3.6,3.6,2.1,0,,,0,0,0,30,30,0.6,0.6,0.8,0.8,3.3,3.3,3.11,3.11,175,284,2.1,0.586,0.586,3.6,3.6,2.1,1.4,0.573,0.573,2.4,2.4,1.4,31,31,17.9,17.9,17.9,17.9,1,1.5,1.5,-2.22,-2.22,98.9,98.9,162.5,2.9,2.9,8.2,8.2,Ian Mahinmi,Ian Mahinmi,5.6,5.6,C,C,0.89,0.89,301,301,15.94,1.1,1.1,WSH,WSH,1.1,1.1,4.8,4.8,10,5,19,1.44,1.44,19,0.586,0.586
2.5,0.56,0.56,4.5,4.5,2.5,0,0,0,0.1,0.1,0,19,19,0.9,0.9,0.8,0.8,2.8,2.8,-0.3,-0.3,176,285,2.5,0.549,0.549,4.6,4.6,2.5,0.5,0.857,0.857,0.6,0.6,0.5,22,22,16.1,16.1,16.1,16.1,1,1.1,1.1,-2.47,-2.47,96.93,96.93,172,2,2,8.2,8.2,Georgios Papagiannis,Georgios Papagiannis,5.6,5.6,C,C,-2.77,-2.77,302,302,2.2,0.1,0.1,SAC,SAC,1.1,1.1,3.9,3.9,7,3,7,0.08,0.08,7,0.549,0.549
1.4,0.453,0.453,3.2,3.2,1.4,0.4,0.333,0.333,1.1,1.1,0.4,24,24,2.1,2.1,0.4,0.4,1.2,1.2,0.98,0.98,177,286,1.8,0.422,0.422,4.3,4.3,1.8,1.6,0.764,0.764,2,2,1.6,27,27,16.5,16.5,16.5,16.5,1,0.6,0.6,-1.28,-1.28,94.48,94.48,202.5,1.1,1.1,10.5,10.5,Delon Wright,Delon Wright,5.6,5.6,PG,PG,-0.3,-0.3,303,303,1.58,1,1,TOR,TOR,0.9,0.9,1.8,1.8,11.5,14,19,0.77,0.77,19,0.466,0.466
1.2,0.479,0.479,2.4,2.4,1.2,0.8,0.308,0.308,2.7,2.7,0.8,31,31,0.5,0.5,0,0,0.4,0.4,-1.46,-1.46,178,289,2,0.389,0.389,5.1,5.1,2,0.7,0.919,0.919,0.8,0.8,0.7,49,49,14.6,14.6,14.6,14.6,1,0.2,0.2,-0.66,-0.66,99.75,99.75,177.5,0.9,0.9,5.5,5.5,Anthony Morrow,Anthony Morrow,5.5,5.5,SG,SG,-2.12,-2.12,306,306,3.49,0.5,0.5,CHI/OKC,CHI/OKC,0.1,0.1,0.6,0.6,0,5,25,0.46,0.46,25,0.47,0.47
1.3,0.405,0.405,3.1,3.1,1.3,0.8,0.318,0.318,2.4,2.4,0.8,22,22,1.8,1.8,0.1,0.1,2.5,2.5,-0.01,-0.01,179,290,2,0.367,0.367,5.6,5.6,2,0.7,0.773,0.773,0.9,0.9,0.7,74,74,17.1,17.1,17.1,17.1,1,0.5,0.5,-1.05,-1.05,98.27,98.27,208,0.9,0.9,9.1,9.1,Terry Rozier,Terry Rozier,5.5,5.5,PG,PG,-1.06,-1.06,307,307,1.91,0.6,0.6,BOS,BOS,0.6,0.6,3.1,3.1,2,6,47,1.65,1.65,47,0.437,0.437
1.6,0.428,0.428,3.8,3.8,1.6,0.4,0.236,0.236,1.5,1.5,0.4,27,27,2.6,2.6,0,0,1.5,1.5,-0.25,-0.25,180,292,2,0.374,0.374,5.3,5.3,2,1,0.806,0.806,1.3,1.3,1,73,73,17.1,17.1,17.1,17.1,1,0.1,0.1,-2.64,-2.64,98.7,98.7,183.5,1.5,1.5,6.4,6.4,Malcolm Delaney,Malcolm Delaney,5.4,5.4,PG,PG,-2.89,-2.89,309,309,2.5,0.5,0.5,ATL,ATL,1.3,1.3,1.7,1.7,1,1,37,0.18,0.18,37,0.407,0.407
1,0.436,0.436,2.2,2.2,1,1,0.347,0.347,2.9,2.9,1,24,24,1,1,0.4,0.4,2.8,2.8,0.26,0.26,181,294,2,0.386,0.386,5.1,5.1,2,0.5,0.875,0.875,0.5,0.5,0.5,74,74,16.5,16.5,16.5,16.5,1,0.4,0.4,-1.5,-1.5,99.44,99.44,276,2.3,2.3,6.1,6.1,Meyers Leonard,Meyers Leonard,5.4,5.4,PF,PF,-1.24,-1.24,311,311,9.21,0.2,0.2,POR,POR,0.5,0.5,3.2,3.2,149,31,37,1.48,1.48,37,0.484,0.484
0.9,0.471,0.471,2,2,0.9,0.6,0.34,0.34,1.8,1.8,0.6,23,23,1.3,1.3,0.1,0.1,1,1,-1.36,-1.36,182,296,1.5,0.408,0.408,3.8,3.8,1.5,1.6,0.953,0.953,1.7,1.7,1.6,26,26,11.5,11.5,11.5,11.5,1,0.2,0.2,-0.74,-0.74,98.49,98.49,82,1.5,1.5,8.4,8.4,Chasson Randle,Chasson Randle,5.3,5.3,PG,PG,-2.1,-2.1,314,314,1.31,0.3,0.3,NY/PHI,NY/PHI,0.7,0.7,1.2,1.2,13.5,7,8,0.2,0.2,8,0.49,0.49
0.7,0.418,0.418,1.8,1.8,0.7,1,0.33,0.33,2.9,2.9,1,33,33,2,2,0.1,0.1,2.1,2.1,-1.42,-1.42,183,300,1.7,0.363,0.363,4.7,4.7,1.7,0.8,0.857,0.857,0.9,0.9,0.8,69,69,18.6,18.6,18.6,18.6,1,0.1,0.1,-2.7,-2.7,103.71,103.71,267.5,1.4,1.4,5.7,5.7,Randy Foye,Randy Foye,5.2,5.2,SG,SG,-4.12,-4.12,318,318,2.5,0.5,0.5,BKN,BKN,1.2,1.2,2.2,2.2,2,4,17,-0.85,-0.85,17,0.466,0.466
1.2,0.346,0.346,3.5,3.5,1.2,0.9,0.314,0.314,2.8,2.8,0.9,22,22,1.8,1.8,0.1,0.1,1.5,1.5,-0.31,-0.31,184,301,2.1,0.332,0.332,6.2,6.2,2.1,0.2,0.625,0.625,0.3,0.3,0.2,31,31,14.9,14.9,14.9,14.9,1,0.1,0.1,-4.14,-4.14,98.86,98.86,324.5,1.7,1.7,4.1,4.1,Cameron Payne,Cameron Payne,5.2,5.2,PG,PG,-4.45,-4.45,319,319,2.11,0.5,0.5,CHI/OKC,CHI/OKC,0.9,0.9,1.5,1.5,38.5,21,16,-0.39,-0.39,16,0.402,0.402
1.5,0.535,0.535,2.8,2.8,1.5,0.5,0.34,0.34,1.4,1.4,0.5,36,36,1,1,0.1,0.1,2.4,2.4,-0.29,-0.29,185,305,2,0.47,0.47,4.2,4.2,2,0.7,0.676,0.676,1,1,0.7,36,36,12.8,12.8,12.8,12.8,1,1.4,1.4,-0.8,-0.8,102.58,102.58,416,1.8,1.8,8.9,8.9,Luis Scola,Luis Scola,5.1,5.1,PF,PF,-1.09,-1.09,323,323,5.5,0.4,0.4,BKN,BKN,0.9,0.9,3.9,3.9,16,60,7,0.62,0.62,7,0.526,0.526
0.5,0.363,0.363,1.4,1.4,0.5,1.3,0.351,0.351,3.6,3.6,1.3,23,23,1.1,1.1,0.1,0.1,2.5,2.5,0.13,0.13,186,308,1.8,0.354,0.354,5.1,5.1,1.8,0.2,0.778,0.778,0.3,0.3,0.2,57,57,17.1,17.1,17.1,17.1,1,0.2,0.2,-2.21,-2.21,97.94,97.94,403,1.5,1.5,5.8,5.8,Denzel Valentine,Denzel Valentine,5.1,5.1,SG,SG,-2.08,-2.08,326,326,2.09,0.5,0.5,CHI,CHI,0.9,0.9,2.6,2.6,23,24,28,0.64,0.64,28,0.481,0.481
1.1,0.568,0.568,1.9,1.9,1.1,0.6,0.271,0.271,2.1,2.1,0.6,23,23,0.5,0.5,0.1,0.1,2.3,2.3,-1.29,-1.29,187,309,1.7,0.413,0.413,4,4,1.7,1.1,0.722,0.722,1.6,1.6,1.1,23,23,11.5,11.5,11.5,11.5,1,1.1,1.1,-0.76,-0.76,104.03,104.03,19,0.8,0.8,9.4,9.4,Anthony Bennett,Anthony Bennett,5,5,PF,PF,-2.05,-2.05,327,327,1.02,0.2,0.2,BKN,BKN,0.5,0.5,3.4,3.4,9,10.5,3,0.19,0.19,3,0.484,0.484
1.1,0.424,0.424,2.6,2.6,1.1,0.7,0.375,0.375,2,2,0.7,32,32,1.9,1.9,0.1,0.1,0.8,0.8,-1.47,-1.47,188,310,1.9,0.403,0.403,4.6,4.6,1.9,0.5,0.8,0.8,0.6,0.6,0.5,65,65,13.8,13.8,13.8,13.8,1,0.3,0.3,-1.81,-1.81,96.55,96.55,10,1.4,1.4,6.2,6.2,Aaron Brooks,Aaron Brooks,5,5,PG,PG,-3.28,-3.28,328,328,2.7,0.4,0.4,IND,IND,1,1,1.1,1.1,1,3,36,-0.09,-0.09,36,0.483,0.483
1.5,0.459,0.459,3.2,3.2,1.5,0.5,0.443,0.443,1.2,1.2,0.5,24,24,1.8,1.8,0.1,0.1,0.7,0.7,-3.09,-3.09,189,311,2,0.455,0.455,4.5,4.5,2,0.4,0.759,0.759,0.5,0.5,0.4,57,57,12.3,12.3,12.3,12.3,1,0.1,0.1,-2.15,-2.15,96.37,96.37,429.5,0.9,0.9,8.1,8.1,Trey Burke,Trey Burke,5,5,PG,PG,-5.24,-5.24,329,329,3.39,0.2,0.2,WSH,WSH,0.8,0.8,0.8,0.8,41,14,35,-0.92,-0.92,35,0.516,0.516
2.2,0.493,0.493,4.4,4.4,2.2,0,0,0,0,0,0,31,31,2.2,2.2,0.8,0.8,5.2,5.2,1.17,1.17,190,312,2.2,0.49,0.49,4.4,4.4,2.2,0.7,0.436,0.436,1.7,1.7,0.7,46,46,22.1,22.1,22.1,22.1,1,3.5,3.5,-2.23,-2.23,98.45,98.45,1202.5,2.8,2.8,9.4,9.4,Joakim Noah,Joakim Noah,5,5,C,C,-1.06,-1.06,330,330,17,0.7,0.7,NY,NY,1.3,1.3,8.8,8.8,0,87,17,1.32,1.32,17,0.49,0.49
1.1,0.398,0.398,2.9,2.9,1.1,0.7,0.299,0.299,2.2,2.2,0.7,21,21,1,1,0.2,0.2,1.9,1.9,-2.2,-2.2,191,316,1.8,0.355,0.355,5.1,5.1,1.8,0.6,0.8,0.8,0.8,0.8,0.6,65,65,14.8,14.8,14.8,14.8,1,0.3,0.3,-4.4,-4.4,97.48,97.48,396.5,1.1,1.1,5.9,5.9,Mario Hezonja,Mario Hezonja,4.9,4.9,SF,SF,-6.6,-6.6,335,335,3.91,0.5,0.5,ORL,ORL,0.9,0.9,2.2,2.2,272,207,20,-2.09,-2.09,20,0.42,0.42
1.5,0.48,0.48,3.1,3.1,1.5,0.3,0.333,0.333,0.8,0.8,0.3,32,32,0.5,0.5,0.1,0.1,1.8,1.8,0.69,0.69,192,318,1.8,0.452,0.452,3.9,3.9,1.8,1.1,0.818,0.818,1.4,1.4,1.1,8,8,9.5,9.5,9.5,9.5,1,1,1,-1.97,-1.97,99.11,99.11,274.5,1,1,10.6,10.6,Tiago Splitter,Tiago Splitter,4.9,4.9,C,C,-1.28,-1.28,337,337,8.55,0.1,0.1,PHI,PHI,0.8,0.8,2.8,2.8,8,9,1,0.09,0.09,1,0.484,0.484
2.2,0.556,0.556,4,4,2.2,0,0,0,0,0,0,27,27,0.5,0.5,0.4,0.4,2.1,2.1,-1.07,-1.07,193,322,2.2,0.551,0.551,4,4,2.2,0.3,0.636,0.636,0.4,0.4,0.3,49,49,11.4,11.4,11.4,11.4,1,0.8,0.8,-2.94,-2.94,96.87,96.87,16,1.3,1.3,9.5,9.5,Kevin Seraphin,Kevin Seraphin,4.7,4.7,PF,PF,-4.01,-4.01,341,341,1.8,0.1,0.1,IND,IND,0.6,0.6,2.9,2.9,4.5,8,23,-0.31,-0.31,23,0.551,0.551
1,0.481,0.481,2,2,1,0.6,0.266,0.266,2.4,2.4,0.6,25,25,0.9,0.9,0,0,1.1,1.1,-1.12,-1.12,194,323,1.6,0.364,0.364,4.4,4.4,1.6,0.8,0.909,0.909,0.8,0.8,0.8,39,39,15.2,15.2,15.2,15.2,1,0.2,0.2,-3,-3,96.46,96.46,180.5,0.9,0.9,5.6,5.6,Isaiah Canaan,Isaiah Canaan,4.6,4.6,SG,SG,-4.12,-4.12,342,342,1.02,0.6,0.6,CHI,CHI,0.5,0.5,1.3,1.3,24.5,8,19,-0.37,-0.37,19,0.436,0.436
1.7,0.512,0.512,3.4,3.4,1.7,0.3,0.247,0.247,1.1,1.1,0.3,34,34,2.3,2.3,0.1,0.1,1.5,1.5,-0.5,-0.5,195,324,2,0.446,0.446,4.5,4.5,2,0.4,0.743,0.743,0.5,0.5,0.4,73,73,17.6,17.6,17.6,17.6,1,0.6,0.6,-2.58,-2.58,93.08,93.08,489.5,1.1,1.1,7.1,7.1,Boris Diaw,Boris Diaw,4.6,4.6,PF,PF,-3.08,-3.08,343,343,7,0.2,0.2,UTAH,UTAH,1.2,1.2,2.2,2.2,136.5,13,45,0.03,0.03,45,0.477,0.477
1.2,0.425,0.425,2.9,2.9,1.2,0.3,0.352,0.352,1,1,0.3,31,31,0.5,0.5,0.4,0.4,2.6,2.6,0.41,0.41,196,326,1.6,0.407,0.407,3.8,3.8,1.6,1.1,0.78,0.78,1.5,1.5,1.1,56,56,12.3,12.3,12.3,12.3,1,1.1,1.1,-2.3,-2.3,98.12,98.12,2940.5,1.2,1.2,10.5,10.5,Kris Humphries,Kris Humphries,4.6,4.6,PF,PF,-1.89,-1.89,345,345,4,0.3,0.3,ATL,ATL,0.5,0.5,3.7,3.7,67,9,31,0.54,0.54,31,0.451,0.451
1.5,0.522,0.522,2.8,2.8,1.5,0.3,0.229,0.229,1.4,1.4,0.3,30,30,1.2,1.2,0.2,0.2,1.6,1.6,1,1,197,329,1.8,0.422,0.422,4.2,4.2,1.8,0.6,0.735,0.735,0.8,0.8,0.6,82,82,15.6,15.6,15.6,15.6,1,0.4,0.4,-1.75,-1.75,101.21,101.21,314,1.6,1.6,5.7,5.7,Corey Brewer,Corey Brewer,4.5,4.5,SF,SF,-0.75,-0.75,348,348,7.61,0.7,0.7,HOU/LAL,HOU/LAL,0.7,0.7,2,2,51.5,15.5,47,1.99,1.99,47,0.461,0.461
0.8,0.473,0.473,1.8,1.8,0.8,0.9,0.384,0.384,2.4,2.4,0.9,25,25,0.9,0.9,0.1,0.1,1.6,1.6,0.57,0.57,198,330,1.7,0.422,0.422,4.1,4.1,1.7,0.2,0.714,0.714,0.2,0.2,0.2,31,31,15.1,15.1,15.1,15.1,1,0.4,0.4,-0.98,-0.98,98.05,98.05,125,0.7,0.7,8.1,8.1,Reggie Bullock,Reggie Bullock,4.5,4.5,SF,SF,-0.41,-0.41,349,349,2.26,0.6,0.6,DET,DET,0.3,0.3,2.1,2.1,20,13,13,0.79,0.79,13,0.531,0.531
1.1,0.398,0.398,2.7,2.7,1.1,0.6,0.292,0.292,2,2,0.6,20,20,1.4,1.4,0.3,0.3,2,2,-0.04,-0.04,199,333,1.7,0.353,0.353,4.7,4.7,1.7,0.5,0.679,0.679,0.7,0.7,0.5,77,77,17.8,17.8,17.8,17.8,1,0.5,0.5,-2.34,-2.34,96.99,96.99,10,1.6,1.6,4.8,4.8,Stanley Johnson,Stanley Johnson,4.4,4.4,SF,SF,-2.38,-2.38,353,353,2.97,0.7,0.7,DET,DET,0.9,0.9,2.5,2.5,0,19,35,0.63,0.63,35,0.415,0.415
1.7,0.492,0.492,3.4,3.4,1.7,0.1,0.35,0.35,0.3,0.3,0.1,21,21,0.4,0.4,0.4,0.4,3.5,3.5,1.03,1.03,200,338,1.8,0.481,0.481,3.6,3.6,1.8,0.8,0.638,0.638,1.3,1.3,0.8,74,74,17.1,17.1,17.1,17.1,1,1.8,1.8,-4.02,-4.02,98.18,98.18,218,2.1,2.1,7.3,7.3,Noah Vonleh,Noah Vonleh,4.4,4.4,PF,PF,-2.99,-2.99,358,358,2.75,0.4,0.4,POR,POR,0.9,0.9,5.2,5.2,23.5,12,38,0.11,0.11,38,0.494,0.494
1.2,0.457,0.457,2.6,2.6,1.2,0.5,0.386,0.386,1.3,1.3,0.5,22,22,1.6,1.6,0,0,0.7,0.7,-0.51,-0.51,201,340,1.7,0.433,0.433,3.9,3.9,1.7,0.4,0.84,0.84,0.5,0.5,0.4,53,53,11.1,11.1,11.1,11.1,1,0.2,0.2,-1.36,-1.36,100.23,100.23,18,1.1,1.1,7,7,Tyler Ennis,Tyler Ennis,4.3,4.3,PG,PG,-1.87,-1.87,360,360,1.73,0.5,0.5,HOU/LAL,HOU/LAL,0.8,0.8,0.8,0.8,11,6,28,0.49,0.49,28,0.498,0.498
0.6,0.356,0.356,1.6,1.6,0.6,0.9,0.386,0.386,2.4,2.4,0.9,31,31,1,1,0.5,0.5,1.8,1.8,-0.73,-0.73,202,342,1.5,0.374,0.374,4,4,1.5,0.3,0.722,0.722,0.4,0.4,0.3,47,47,21.9,21.9,21.9,21.9,1,0.3,0.3,-3.13,-3.13,96.76,96.76,412.5,0.9,0.9,4.3,4.3,Brandon Rush,Brandon Rush,4.2,4.2,SG,SG,-3.86,-3.86,363,363,3.5,0.5,0.5,MIN,MIN,0.6,0.6,2.1,2.1,14,1.5,15,-0.48,-0.48,15,0.492,0.492
1,0.514,0.514,1.9,1.9,1,0.5,0.378,0.378,1.3,1.3,0.5,19,19,0.4,0.4,0.5,0.5,1.3,1.3,0.17,0.17,203,348,1.5,0.459,0.459,3.2,3.2,1.5,0.6,0.653,0.653,0.9,0.9,0.6,57,57,9.9,9.9,9.9,9.9,1,0.7,0.7,-1.23,-1.23,94,94,976,1.5,1.5,7.2,7.2,Thon Maker,Thon Maker,4,4,C,C,-1.06,-1.06,370,370,2.57,0.2,0.2,MIL,MIL,0.3,0.3,2,2,0,39.5,31,0.7,0.7,31,0.536,0.536
1,0.478,0.478,2.1,2.1,1,0.6,0.259,0.259,2.5,2.5,0.6,24,24,0.7,0.7,0.1,0.1,2.3,2.3,-0.34,-0.34,204,350,1.6,0.36,0.36,4.5,4.5,1.6,0,,,0,0,0,11,11,14.5,14.5,14.5,14.5,1,0.7,0.7,-1.42,-1.42,94.67,94.67,11,1.4,1.4,5.8,5.8,Anthony Brown,Anthony Brown,3.9,3.9,SF,SF,-1.76,-1.76,373,373,0.06,0.5,0.5,NO/ORL,NO/ORL,0.5,0.5,3,3,3,3,3,0.08,0.08,3,0.43,0.43
1.2,0.389,0.389,3,3,1.2,0.2,0.36,0.36,0.6,0.6,0.2,22,22,0.2,0.2,0.2,0.2,2.9,2.9,1.17,1.17,205,351,1.4,0.384,0.384,3.6,3.6,1.4,1,0.8,0.8,1.2,1.2,1,42,42,13.3,13.3,13.3,13.3,1,1,1,-4.23,-4.23,97.39,97.39,80.5,2.2,2.2,6.9,6.9,Jarell Martin,Jarell Martin,3.9,3.9,PF,PF,-3.06,-3.06,374,374,1.47,0.4,0.4,MEM,MEM,0.7,0.7,3.9,3.9,2,4,23,0.02,0.02,23,0.414,0.414
1.1,0.533,0.533,2,2,1.1,0.4,0.321,0.321,1.3,1.3,0.4,20,20,0.5,0.5,0,0,0.5,0.5,0.21,0.21,206,352,1.5,0.452,0.452,3.3,3.3,1.5,0.4,0.8,0.8,0.5,0.5,0.4,22,22,7.5,7.5,7.5,7.5,1,0.2,0.2,-1.74,-1.74,103.72,103.72,159,0.5,0.5,8.6,8.6,Malik Beasley,Malik Beasley,3.8,3.8,SG,SG,-1.53,-1.53,375,375,1.63,0.3,0.3,DEN,DEN,0.4,0.4,0.8,0.8,0,14,12,0.18,0.18,12,0.514,0.514
1.2,0.404,0.404,3.1,3.1,1.2,0.3,0.288,0.288,0.9,0.9,0.3,22,22,2.4,2.4,0.5,0.5,1.8,1.8,-0.41,-0.41,207,353,1.5,0.377,0.377,4,4,1.5,0.5,0.61,0.61,0.8,0.8,0.5,78,78,17.1,17.1,17.1,17.1,1,0.3,0.3,-2.64,-2.64,96.78,96.78,597.5,2.3,2.3,5.1,5.1,Kris Dunn,Kris Dunn,3.8,3.8,PG,PG,-3.05,-3.05,376,376,3.87,1,1,MIN,MIN,1.1,1.1,2.1,2.1,165,47,30,0.06,0.06,30,0.411,0.411
0.9,0.523,0.523,1.7,1.7,0.9,0.6,0.346,0.346,1.7,1.7,0.6,29,29,0.9,0.9,0.2,0.2,2.7,2.7,-0.14,-0.14,208,354,1.5,0.435,0.435,3.4,3.4,1.5,0.3,0.703,0.703,0.5,0.5,0.3,78,78,15.8,15.8,15.8,15.8,1,0.8,0.8,-0.89,-0.89,98.94,98.94,215.5,1.6,1.6,6.9,6.9,Jonas Jerebko,Jonas Jerebko,3.8,3.8,PF,PF,-1.03,-1.03,377,377,5,0.3,0.3,BOS,BOS,0.5,0.5,3.5,3.5,7,17,51,1.63,1.63,51,0.521,0.521
0.8,0.454,0.454,1.8,1.8,0.8,0.4,0.356,0.356,1.2,1.2,0.4,20,20,2.6,2.6,0.1,0.1,1,1,-0.34,-0.34,209,356,1.3,0.414,0.414,3,3,1.3,0.6,0.767,0.767,0.7,0.7,0.6,60,60,12.9,12.9,12.9,12.9,1,0.2,0.2,0.11,0.11,97.51,97.51,472,0.8,0.8,9.6,9.6,Tyus Jones,Tyus Jones,3.5,3.5,PG,PG,-0.23,-0.23,379,379,1.47,0.8,0.8,MIN,MIN,0.6,0.6,1.1,1.1,0,14,23,1.4,1.4,23,0.486,0.486
